filename,class,rise_time,decay_time,zcr,even_components,odd_components,spectral_centroid,spectral_irregularity
A3.wav,altowka,0.060975,0.001247,0.010000,17.624557,17.414291,1248.047062,0.751083
A4.wav,altowka,0.010680,0.000680,0.021000,24.176860,26.634764,1118.534049,0.865995
B3.wav,altowka,0.061247,0.001066,0.010000,15.741577,16.394638,1012.991358,0.774357
C4.wav,altowka,0.034059,0.000862,0.012000,10.240704,11.242453,917.585910,0.699834
Cis4.wav,altowka,0.029773,0.000884,0.012000,16.414374,16.633625,1183.997509,0.795510
Cis5.wav,altowka,0.011587,0.000590,0.037000,7.694135,8.008527,1745.564544,0.740483
cis_4.wav,altowka,0.011497,0.000771,0.017000,19.415123,19.206191,1081.030150,0.695396
D4.wav,altowka,0.040295,0.001020,0.017000,12.068875,10.410234,845.050447,0.910257
D5.wav,altowka,0.008435,0.000204,0.038000,30.187141,29.999828,1311.310107,0.728700
D_4.wav,altowka,0.020816,0.000771,0.015000,11.771275,11.580439,1080.509459,0.686178
E3.wav,altowka,0.016236,0.000635,0.018000,9.767458,9.982663,1065.158050,0.766841
E5.wav,altowka,0.010227,0.000363,0.044000,27.640085,29.200214,1344.486266,0.835854
F4.wav,altowka,0.019116,0.000658,0.015000,33.042224,34.959454,872.399539,0.900252
F5.wav,altowka,0.009705,0.000295,0.031000,39.739794,35.953911,1219.792099,0.865272
F_4.wav,altowka,0.015737,0.000612,0.016000,18.030454,19.565917,978.512147,0.805453
Fis3.wav,altowka,0.014059,0.000567,0.016000,19.925565,20.730693,842.630162,0.825049
Fis4.wav,altowka,0.015079,0.000544,0.016000,27.537974,29.649171,1024.720115,0.836213
G3.wav,altowka,0.027823,0.000839,0.018000,7.422228,6.423207,739.051205,0.924521
G4.wav,altowka,0.013810,0.000567,0.017000,24.410344,23.162475,991.021741,0.876467
G5.wav,altowka,0.010907,0.000295,0.035000,33.501591,33.961750,1453.076535,0.740006
Gis3.wav,altowka,0.028685,0.000839,0.009000,16.921068,15.336633,761.794988,0.918403
Gis4.wav,altowka,0.010068,0.000612,0.019000,27.051659,26.409189,1113.672345,0.851078
Gis5.wav,altowka,0.005964,0.000272,0.037000,33.222999,33.485816,1401.738047,0.700713
h4.wav,altowka,0.010839,0.000703,0.027000,16.049938,14.103933,1141.695181,0.857809
H5.wav,altowka,0.007347,0.000227,0.051000,32.731111,32.613022,1972.728752,0.612826
a2.wav,g_akustyczna,0.106349,0.001497,0.005000,79.017455,72.910025,585.633392,0.676999
a3.wav,g_akustyczna,0.065510,0.001315,0.010000,26.304310,26.424275,907.659825,0.900397
a4.wav,g_akustyczna,0.046757,0.000952,0.101000,28.035854,29.526434,1246.971561,0.957644
b2.wav,g_akustyczna,0.087324,0.001769,0.005000,61.295366,61.993686,663.237868,0.771515
b5.wav,g_akustyczna,0.041406,0.000363,0.136000,15.228951,15.186456,1966.863821,0.851038
c3.wav,g_akustyczna,0.063265,0.001678,0.008000,37.487663,40.438197,785.954286,0.822721
c5.wav,g_akustyczna,0.052041,0.000317,0.144500,15.459745,15.184844,1958.542873,0.806771
cis3.wav,g_akustyczna,0.051882,0.001383,0.009000,24.132112,26.806542,649.708147,0.937835
cis4.wav,g_akustyczna,0.013288,0.000884,0.060000,20.615298,19.878888,1311.333265,0.863094
cis6.wav,g_akustyczna,0.036417,0.000567,0.166000,27.308651,26.770476,1788.772765,0.927343
d3.wav,g_akustyczna,0.062472,0.000771,0.027000,23.184852,24.281947,626.486884,0.849542
d4.wav,g_akustyczna,0.055941,0.000884,0.020000,28.571430,24.212029,678.113711,1.019317
d5.wav,g_akustyczna,0.054830,0.000227,0.138000,33.037453,30.965311,1589.069487,0.929020
dis4.wav,g_akustyczna,0.049342,0.001156,0.016000,31.217558,32.080005,615.971649,0.884666
dis5.wav,g_akustyczna,0.046984,0.000431,0.096000,27.823116,28.426178,2116.334069,0.852397
e4.wav,g_akustyczna,0.083356,0.000658,0.095000,24.513389,24.513806,1727.761533,0.848813
f3.wav,g_akustyczna,0.087506,0.000884,0.008000,26.019747,27.136209,930.725525,0.800528
f4.wav,g_akustyczna,0.013651,0.000454,0.074000,20.226910,20.991021,1285.470555,0.965883
fis3.wav,g_akustyczna,0.073946,0.001179,0.009000,21.040554,19.891879,1100.457141,0.869830
g2.wav,g_akustyczna,0.088254,0.001519,0.009000,63.104325,47.148490,328.893917,0.965200
g4.wav,g_akustyczna,0.060839,0.000952,0.151000,23.298912,21.703392,1547.604352,0.861888
gis2.wav,g_akustyczna,0.085624,0.001995,0.005000,34.054041,27.682190,1371.877363,0.556719
gis4.wav,g_akustyczna,0.058866,0.000930,0.141000,21.048308,20.065772,1553.600361,0.856410
gis_4.wav,g_akustyczna,0.082268,0.001134,0.009000,31.683375,29.309385,1423.700692,0.835401
h3.wav,g_akustyczna,0.081701,0.001020,0.035000,31.020243,34.017177,1103.136968,0.989619
a2.wav,g_elektryczna,0.044422,0.000930,0.006000,22.781627,22.845826,1549.113360,0.820108
a3.wav,g_elektryczna,0.036916,0.000816,0.010000,17.181687,17.697947,2182.972513,0.809747
a5.wav,g_elektryczna,0.021927,0.000204,0.044000,19.145201,19.499628,2995.762833,0.829184
b3.wav,g_elektryczna,0.029841,0.001088,0.011000,18.817734,20.528223,2216.725521,0.900691
c4.wav,g_elektryczna,0.042245,0.001088,0.012000,17.435899,18.916494,1751.263522,0.900432
c6.wav,g_elektryczna,0.006213,0.000136,0.058000,15.662419,16.913658,2959.495621,0.900972
c_6.wav,g_elektryczna,0.014422,0.000295,0.050000,15.604273,16.570057,2729.284858,0.846020
cis4.wav,g_elektryczna,0.027551,0.001247,0.012000,17.819417,17.278339,2121.241014,0.826623
cis5.wav,g_elektryczna,0.021043,0.000499,0.025000,17.905561,19.925533,2372.253442,0.908129
cis6.wav,g_elektryczna,0.011066,0.000159,0.052000,16.089479,14.139012,3453.077062,0.928700
d5.wav,g_elektryczna,0.018481,0.000363,0.035000,18.568455,16.319580,2362.606409,0.941729
dis4.wav,g_elektryczna,0.034580,0.000952,0.014000,22.098726,20.669163,2040.684833,0.883712
dis5.wav,g_elektryczna,0.019456,0.000340,0.058000,16.144437,16.778790,2690.950221,0.812557
e4.wav,g_elektryczna,0.021973,0.000816,0.015000,24.785852,26.209426,2231.078763,0.861887
e5.wav,g_elektryczna,0.024444,0.000476,0.038000,16.684644,18.526863,2560.038734,0.904444
f3.wav,g_elektryczna,0.043900,0.001224,0.008000,22.511209,22.187357,1560.518686,0.822115
fis2.wav,g_elektryczna,0.080249,0.001859,0.004000,16.741113,12.972124,1489.974636,0.872482
fis4.wav,g_elektryczna,0.017256,0.000816,0.017000,21.966354,22.288815,1918.287918,0.801988
fis5.wav,g_elektryczna,0.012925,0.000295,0.036000,15.909516,17.634385,2476.515343,0.949173
g3.wav,g_elektryczna,0.033900,0.000975,0.009000,18.768214,16.213809,1625.019474,0.983862
g4.wav,g_elektryczna,0.023605,0.000748,0.018000,18.873835,16.402285,1863.380293,0.974302
g5.wav,g_elektryczna,0.013605,0.000544,0.053000,25.141773,24.436971,2489.951608,0.883683
gis4.wav,g_elektryczna,0.018163,0.000635,0.019000,19.447347,19.070304,2172.439142,0.809902
gis5.wav,g_elektryczna,0.008095,0.000249,0.053000,21.820612,22.624899,2565.364510,0.859510
h2.wav,g_elektryczna,0.065669,0.001224,0.006000,14.503846,15.847241,2358.503722,0.735304
A2.wav,kontrabas,0.024580,0.002200,0.005000,51.441543,47.125826,555.890494,0.631615
A3.wav,kontrabas,0.021338,0.001474,0.010000,36.676281,35.088222,936.100065,0.824671
B2.wav,kontrabas,0.025125,0.001837,0.005000,39.838801,40.405744,664.631389,0.640852
b3.wav,kontrabas,0.030771,0.001383,0.010000,38.005878,38.609863,892.838762,0.842491
c3.wav,kontrabas,0.027800,0.002336,0.007000,29.562764,29.801549,752.768577,0.695923
c4.wav,kontrabas,0.013991,0.001247,0.010000,46.462017,46.129650,788.633293,0.894495
cis3.wav,kontrabas,0.020544,0.002245,0.010000,23.644492,25.122167,653.034411,0.788432
cis4.wav,kontrabas,0.023016,0.001519,0.012000,59.007290,56.989010,816.797998,0.823179
D2.wav,kontrabas,0.065329,0.001542,0.003000,39.555696,43.836376,689.470544,0.655315
d3.wav,kontrabas,0.048753,0.001678,0.009000,24.811181,26.416694,518.236764,0.891071
d4.wav,kontrabas,0.016667,0.001723,0.023000,76.848542,67.229763,744.153128,0.939517
Dis2.wav,kontrabas,0.064172,0.001859,0.003000,27.391036,27.581833,627.075271,0.570746
dis3.wav,kontrabas,0.047302,0.001361,0.009000,18.400859,19.318520,567.780456,0.882494
dis4.wav,kontrabas,0.017483,0.001542,0.016000,63.196551,57.109092,809.662610,0.892080
E2.wav,kontrabas,0.068073,0.003583,0.004000,23.391982,22.521691,658.269198,0.656508
e3.wav,kontrabas,0.042472,0.001633,0.011000,23.705319,23.413175,718.299553,0.829473
e4.wav,kontrabas,0.018662,0.001542,0.011000,35.119691,33.304477,906.855423,0.824464
F2.wav,kontrabas,0.032857,0.002925,0.004000,27.296120,25.542365,603.201906,0.684117
f4.wav,kontrabas,0.017302,0.002132,0.004000,23.942554,24.493768,652.627652,0.881393
Fis2.wav,kontrabas,0.066825,0.002245,0.004000,22.259327,17.298323,459.075477,0.759985
fis3.wav,kontrabas,0.022290,0.001088,0.009000,50.433656,47.542993,732.758951,0.814060
fis4.wav,kontrabas,0.045079,0.000658,0.017000,33.746028,33.233756,1213.070334,0.765412
Gis2.wav,kontrabas,0.056961,0.002313,0.005000,24.220583,20.027860,364.314818,0.909023
h4.wav,kontrabas,0.022109,0.001270,0.013000,31.562889,30.070566,650.248097,0.942020
A4.wav,skrzypce,0.036009,0.000431,0.020000,19.291997,20.852185,1023.620086,0.925363
A5.wav,skrzypce,0.004739,0.000522,0.040000,9.575383,9.894661,1722.917551,0.740632
A_4.wav,skrzypce,0.017846,0.000408,0.022000,14.776703,16.052705,897.055718,0.903746
b5.wav,skrzypce,0.028730,0.000204,0.042000,19.926189,20.888060,1627.372407,0.774677
b_4.wav,skrzypce,0.024240,0.000408,0.021000,19.207698,19.504356,983.481198,0.906821
b_5.wav,skrzypce,0.018798,0.000363,0.043000,17.785749,18.688977,1212.219690,0.811434
C4.wav,skrzypce,0.011406,0.000658,0.018000,16.495469,17.441388,804.847304,0.916350
C5.wav,skrzypce,0.006281,0.000340,0.024000,18.663645,19.013603,1208.396404,0.793038
Cis4.wav,skrzypce,0.016009,0.000635,0.021000,19.038101,19.676047,944.641770,0.852707
Cis5.wav,skrzypce,0.016440,0.000499,0.025000,43.978032,49.144948,1054.294463,0.897824
D4.wav,skrzypce,0.014966,0.000567,0.015000,17.821427,15.946669,733.103855,0.985105
D5.wav,skrzypce,0.008435,0.000454,0.028000,11.367023,11.246180,1388.536009,0.807568
Dis4.wav,skrzypce,0.017166,0.000544,0.028000,23.322273,22.426192,883.197171,0.950846
Dis5.wav,skrzypce,0.022018,0.000317,0.033000,23.416952,24.629033,1425.884797,0.834822
E4.wav,skrzypce,0.010159,0.000408,0.021000,15.625454,16.372000,1016.939216,0.879469
E5.wav,skrzypce,0.017823,0.000363,0.030000,13.910446,14.417546,1693.365114,0.892372
F4.wav,skrzypce,0.009456,0.000363,0.030000,17.639350,18.398579,884.055679,0.981964
F5.wav,skrzypce,0.013719,0.000317,0.031000,36.482267,34.107904,1243.398128,0.863530
Fis4.wav,skrzypce,0.005102,0.000635,0.019000,13.485993,14.417553,1085.563599,0.850086
Fis5.wav,skrzypce,0.006440,0.000227,0.063000,13.355862,14.909932,1522.328950,0.751479
G4.wav,skrzypce,0.007143,0.000635,0.017000,22.160210,20.504382,980.285829,0.904786
G_4.wav,skrzypce,0.031134,0.000544,0.018000,17.544492,15.600507,896.215634,0.929497
Gis4.wav,skrzypce,0.007347,0.000680,0.028000,17.077069,17.303801,1097.469145,0.864675
Gis5.wav,skrzypce,0.003968,0.000567,0.054000,16.696596,18.202163,1625.035774,0.746220
Gis_4.wav,skrzypce,0.008413,0.000363,0.023000,16.932608,16.798077,1088.840124,0.829254
